guild,held_out_study,n_taxa,training_orientation,auroc,average_precision,n_test,crc_control_in_test,interpretation
Bacteroides_Enterobacteriaceae_context_panel,YuJ_2015,9,CRC_higher,0.4897397397397397,0.5817475801943772,128,CRC=74;control=54,"score-only separability stress test, not clinical validation"
Bacteroides_Enterobacteriaceae_context_panel,ZellerG_2014,9,CRC_higher,0.6718218373028148,0.6430121768797071,114,CRC=53;control=61,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,FengQ_2015,28,CRC_higher,0.4354953670705631,0.4004614260816769,107,CRC=46;control=61,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,GuptaA_2019,28,CRC_higher,0.5577777777777778,0.6697290770698506,60,CRC=30;control=30,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,HanniganGD_2017,28,CRC_higher,0.5066137566137566,0.5598440017197142,55,CRC=27;control=28,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,ThomasAM_2018a,28,CRC_higher,0.5574712643678161,0.6797129618040828,53,CRC=29;control=24,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,ThomasAM_2018b,28,CRC_higher,0.5837053571428571,0.626368696637975,60,CRC=32;control=28,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,ThomasAM_2019_c,28,CRC_higher,0.534375,0.5502006102320303,80,CRC=40;control=40,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,VogtmannE_2016,28,CRC_higher,0.6094674556213019,0.606767671781757,104,CRC=52;control=52,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,WirbelJ_2018,28,CRC_higher,0.6915384615384615,0.6954359996120127,125,CRC=60;control=65,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,YachidaS_2019,28,CRC_higher,0.5725933475400723,0.5746305835248725,509,CRC=258;control=251,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,YuJ_2015,28,CRC_higher,0.6701701701701701,0.7351555847588128,128,CRC=74;control=54,"score-only separability stress test, not clinical validation"
oral_pathobiont_associated_panel,ZellerG_2014,28,CRC_higher,0.4995360346427466,0.516317700176269,114,CRC=53;control=61,"score-only separability stress test, not clinical validation"
